,date,y_rate_1530
0,20181001,-49
1,20181002,-306
2,20181004,-450
3,20181005,0
4,20181008,-9
5,20181010,-215
6,20181011,-428
7,20181012,256
8,20181015,-72
9,20181016,-176
10,20181017,18
11,20181018,-135
12,20181019,288
13,20181022,225
14,20181023,-405
15,20181024,-256
16,20181025,117
17,20181026,-410
18,20181029,-279
19,20181030,189
20,20181031,41
21,20181101,-140
22,20181102,586
23,20181105,-162
24,20181106,41
25,20181107,-122
26,20181108,-185
27,20181109,-145
28,20181112,244
29,20181113,185
30,20181114,-86
31,20181115,153
32,20181116,-122
33,20181119,41
34,20181120,18
35,20181121,194
36,20181122,-36
37,20181123,-145
38,20181126,262
39,20181127,104
40,20181128,64
41,20181129,-293
42,20181130,-288
43,20181203,76
44,20181204,-181
45,20181205,172
46,20181206,-244
47,20181207,-23
48,20181210,100
49,20181211,-95
50,20181212,216
51,20181213,127
52,20181214,-374
53,20181217,-9
54,20181218,41
55,20181219,95
56,20181220,-73
57,20181221,32
58,20181224,50
59,20181226,-27
60,20181227,-27
61,20181228,40
62,20190102,-461
63,20190103,-226
64,20190104,190
65,20190107,40
66,20190108,-167
67,20190109,392
68,20190110,-32
69,20190111,45
70,20190114,-162
71,20190115,397
72,20190116,117
73,20190117,0
74,20190118,49
75,20190121,-153
76,20190122,-149
77,20190123,239
78,20190124,221
79,20190125,384
80,20190128,-63
81,20190129,163
82,20190130,330
83,20190131,-275
84,20190201,-117
85,20190207,-148
86,20190208,-230
87,20190211,41
88,20190212,136
89,20190213,13
90,20190214,334
91,20190215,-234
92,20190218,58
93,20190219,-73
94,20190220,127
95,20190221,91
96,20190222,63
97,20190225,-95
98,20190226,-86
99,20190227,-4
100,20190228,-406
101,20190304,-307
102,20190305,-100
103,20190306,-54
104,20190307,-59
105,20190308,-230
106,20190311,-14
107,20190312,81
108,20190313,-108
109,20190314,-13
110,20190315,320
111,20190318,-31
112,20190319,-54
113,20190320,99
114,20190321,126
115,20190322,-72
116,20190325,-162
117,20190326,-36
118,20190327,50
119,20190328,9
120,20190329,131
121,20190401,212
122,20190402,45
123,20190403,352
124,20190404,31
125,20190405,45
126,20190408,-158
127,20190409,14
128,20190410,230
129,20190411,-90
130,20190412,86
131,20190415,27
132,20190416,145
133,20190417,-31
134,20190418,-446
135,20190419,-95
136,20190422,-4
137,20190423,50
138,20190424,-388
139,20190425,-9
140,20190426,-31
141,20190429,418
142,20190430,-165
143,20190502,211
144,20190503,-216
145,20190507,23
146,20190508,216
147,20190509,-642
148,20190510,-74
149,20190513,-101
150,20190514,225
151,20190515,32
152,20190516,-312
153,20190517,-275
154,20190520,-18
155,20190521,119
156,20190522,-9
157,20190523,-32
158,20190524,-83
159,20190527,45
160,20190528,46
161,20190529,-252
162,20190530,165
163,20190531,5
164,20190603,441
165,20190604,-27
166,20190605,-202
167,20190607,10
168,20190610,229
169,20190611,188
170,20190612,-83
171,20190613,-115
172,20190614,-5
173,20190617,37
174,20190618,142
175,20190619,32
176,20190620,78
177,20190621,-83
178,20190624,19
179,20190625,-14
180,20190626,59
181,20190627,234
182,20190628,-65
183,20190701,-188
184,20190702,-32
185,20190703,-308
186,20190704,183
187,20190705,-41
188,20190708,-344
189,20190709,-123
190,20190710,0
191,20190711,156
192,20190712,92
193,20190715,68
194,20190716,78
195,20190717,-78
196,20190718,-13
197,20190719,211
198,20190722,60
199,20190723,64
200,20190724,-183
201,20190725,-115
202,20190726,60
203,20190729,-294
204,20190730,-14
205,20190731,-166
206,20190801,125
207,20190802,-14
208,20190805,-404
209,20190806,207
210,20190807,-143
211,20190808,-92
212,20190809,18
213,20190812,18
214,20190813,-138
215,20190814,-65
216,20190816,60
217,20190819,0
218,20190820,243
219,20190821,92
220,20190822,-211
221,20190823,78
222,20190826,69
223,20190827,-42
224,20190828,143
225,20190829,-138
226,20190830,234
227,20190902,74
228,20190903,-27
229,20190904,373
230,20190905,170
231,20190906,-56
232,20190909,142
233,20190910,78
234,20190911,106
235,20190916,-23
236,20190917,-9
237,20190918,92
238,20190919,193
239,20190920,147
240,20190923,87
241,20190924,152
242,20190925,-244
243,20190926,-37
244,20190927,-221
245,20190930,271
246,20191001,97
247,20191002,-358
248,20191004,-41
249,20191007,-78
250,20191008,294
251,20191010,97
252,20191011,-27
253,20191014,-23
254,20191015,73
255,20191016,-4
256,20191017,-110
257,20191018,-313
258,20191021,120
259,20191022,234
260,20191023,-101
261,20191024,-32
262,20191025,-50
263,20191028,-14
264,20191029,-157
265,20191030,-221
266,20191031,-37
267,20191101,207
268,20191104,129
269,20191105,148
270,20191106,14
271,20191107,0
272,20191108,-226
273,20191111,-189
274,20191112,162
275,20191113,-124
276,20191114,42
277,20191115,305
278,20191118,-5
279,20191119,19
280,20191120,-207
281,20191121,-355
282,20191122,93
283,20191125,129
284,20191126,-51
285,20191127,-50
286,20191128,0
287,20191129,-503
288,20191202,-79
289,20191203,92
290,20191204,0
291,20191205,-193
292,20191206,194
293,20191209,-14
294,20191210,207
295,20191211,110
296,20191212,318
297,20191213,79
298,20191216,-10
299,20191217,263
300,20191218,-41
301,20191219,-69
302,20191220,-37
303,20191223,-115
304,20191224,-194
305,20191226,115
306,20191227,281
307,20191230,-175
308,20200102,-314
309,20200103,-244
310,20200106,-19
311,20200107,92
312,20200108,32
313,20200109,79
314,20200110,226
315,20200113,285
316,20200114,-14
317,20200115,-101
318,20200116,286
319,20200117,-79
320,20200120,87
321,20200121,-295
322,20200122,434
323,20200123,-189
324,20200128,-198
325,20200129,-28
326,20200130,-480
327,20200131,-466
328,20200203,328
329,20200204,453
330,20200205,-143
331,20200206,517
332,20200207,-175
333,20200210,171
334,20200211,180
335,20200212,263
336,20200213,-134
337,20200214,222
338,20200217,23
339,20200218,-240
340,20200219,-97
341,20200220,-323
342,20200221,-9
343,20200224,-568
344,20200225,305
345,20200226,0
346,20200227,-263
347,20200228,-457
348,20200302,115
349,20200303,-452
350,20200304,776
351,20200305,74
352,20200306,-181
353,20200309,-272
354,20200310,180
355,20200311,-698
356,20200312,-627
357,20200313,1204
358,20200316,-978
359,20200317,309
360,20200318,-1182
361,20200319,-1934
362,20200320,895
363,20200323,263
364,20200324,1218
365,20200325,568
366,20200326,-415
367,20200327,-392
368,20200330,559
369,20200331,250
370,20200401,-845
371,20200402,540
372,20200403,-101
373,20200406,651
374,20200407,14
375,20200408,-217
376,20200409,-37
377,20200410,240
378,20200413,-328
379,20200414,203
380,20200416,245
381,20200417,230
382,20200420,-254
383,20200421,-148
384,20200422,517
385,20200423,83
386,20200424,-217
387,20200427,383
